LumiCycle: 2011-9-21_PDKO$fPL-10 (Raw),,,,
Date,Time (hr:min),Time (days),counts/sec, 
Baseline,,,,
9/23/2011,8:36,2.35833,31.728,36.406
9/23/2011,8:46,2.36528,31.728,36.394
9/23/2011,8:56,2.37222,31.89,36.382
9/23/2011,9:06,2.37917,32.204,36.369
9/23/2011,9:16,2.38611,32.204,36.357
9/23/2011,9:26,2.39306,32.204,36.345
9/23/2011,9:36,2.4,32.355,36.332
9/23/2011,9:46,2.40694,32.354,36.32
9/23/2011,9:56,2.41389,32.721,36.308
9/23/2011,10:06,2.42083,32.721,36.295
9/23/2011,10:16,2.42778,32.781,36.283
9/23/2011,10:26,2.43472,33.03,36.271
9/23/2011,10:36,2.44167,33.03,36.258
9/23/2011,10:46,2.44861,33.03,36.246
9/23/2011,10:56,2.45556,33.819,36.233
9/23/2011,11:06,2.4625,35.106,36.221
9/23/2011,11:16,2.46944,35.166,36.209
9/23/2011,11:26,2.47639,35.191,36.196
9/23/2011,11:36,2.48333,35.548,36.184
9/23/2011,11:46,2.49028,35.548,36.172
9/23/2011,11:56,2.49722,35.548,36.159
9/23/2011,12:06,2.50417,35.161,36.147
9/23/2011,12:16,2.51111,33.984,36.135
9/23/2011,12:26,2.51806,33.13,36.122
9/23/2011,12:36,2.525,31.808,36.11
9/23/2011,12:46,2.53194,31.5,36.097
9/23/2011,12:56,2.53889,31.5,36.085
9/23/2011,13:06,2.54583,31.446,36.073
9/23/2011,13:16,2.55278,30.509,36.06
9/23/2011,13:26,2.55972,31.421,36.048
9/23/2011,13:36,2.56667,31.152,36.036
9/23/2011,13:46,2.57361,31.324,36.023
9/23/2011,13:56,2.58056,31.152,36.011
9/23/2011,14:06,2.5875,30.786,35.999
9/23/2011,14:16,2.59444,30.786,35.986
9/23/2011,14:26,2.60139,30.995,35.974
9/23/2011,14:36,2.60833,30.995,35.961
9/23/2011,14:46,2.61528,30.995,35.949
9/23/2011,14:56,2.62222,30.714,35.937
9/23/2011,15:06,2.62917,31.12,35.924
9/23/2011,15:16,2.63611,30.72,35.912
9/23/2011,15:26,2.64306,30.743,35.9
9/23/2011,15:36,2.65,30.743,35.887
9/23/2011,15:46,2.65694,30.807,35.875
9/23/2011,15:56,2.66389,30.969,35.863
9/23/2011,16:06,2.67083,31.181,35.85
9/23/2011,16:16,2.67778,30.969,35.838
9/23/2011,16:26,2.68472,31.181,35.826
9/23/2011,16:36,2.69167,31.102,35.813
9/23/2011,16:46,2.69861,31.102,35.801
9/23/2011,16:56,2.70556,31.102,35.788
9/23/2011,17:06,2.7125,31.273,35.776
9/23/2011,17:16,2.71944,31.529,35.764
9/23/2011,17:26,2.72639,31.529,35.751
9/23/2011,17:36,2.73333,31.529,35.739
9/23/2011,17:46,2.74028,31.425,35.727
9/23/2011,17:56,2.74722,31.425,35.714
9/23/2011,18:06,2.75417,31.425,35.702
9/23/2011,18:16,2.76111,32.63,35.69
9/23/2011,18:26,2.76806,33.089,35.677
9/23/2011,18:36,2.775,33.576,35.665
9/23/2011,18:46,2.78194,34.41,35.652
9/23/2011,18:56,2.78889,34.891,35.64
9/23/2011,19:06,2.79583,34.995,35.628
9/23/2011,19:16,2.80278,34.995,35.615
9/23/2011,19:26,2.80972,34.868,35.603
9/23/2011,19:36,2.81667,34.812,35.591
9/23/2011,19:46,2.82361,34.167,35.578
9/23/2011,19:56,2.83056,33.783,35.566
9/23/2011,20:06,2.8375,31.772,35.554
9/23/2011,20:16,2.84444,31.261,35.541
9/23/2011,20:26,2.85139,30.67,35.529
9/23/2011,20:36,2.85833,30.67,35.516
9/23/2011,20:46,2.86528,30.67,35.504
9/23/2011,20:56,2.87222,30.655,35.492
9/23/2011,21:06,2.87917,30.906,35.479
9/23/2011,21:16,2.88611,30.812,35.467
9/23/2011,21:26,2.89306,30.812,35.455
9/23/2011,21:36,2.9,29.874,35.442
9/23/2011,21:46,2.90694,29.458,35.43
9/23/2011,21:56,2.91389,29.289,35.418
9/23/2011,22:06,2.92083,29.258,35.405
9/23/2011,22:16,2.92778,29.258,35.393
9/23/2011,22:26,2.93472,30.221,35.38
9/23/2011,22:36,2.94167,30.935,35.368
9/23/2011,22:46,2.94861,31.061,35.356
9/23/2011,22:56,2.95556,31.061,35.343
9/23/2011,23:06,2.9625,30.279,35.331
9/23/2011,23:16,2.96944,29.959,35.319
9/23/2011,23:26,2.97639,30.279,35.306
9/23/2011,23:36,2.98333,31.204,35.294
9/23/2011,23:46,2.99028,31.204,35.282
9/23/2011,23:56,2.99722,30.6,35.269
9/24/2011,0:06,3.00417,30.158,35.257
9/24/2011,0:16,3.01111,30.158,35.245
9/24/2011,0:26,3.01806,30.743,35.232
9/24/2011,0:36,3.025,30.743,35.22
9/24/2011,0:46,3.03194,30.743,35.207
9/24/2011,0:56,3.03889,31.086,35.195
9/24/2011,1:06,3.04583,31.086,35.183
9/24/2011,1:16,3.05278,31.086,35.17
9/24/2011,1:26,3.05972,30.934,35.158
9/24/2011,1:36,3.06667,31.296,35.146
9/24/2011,1:46,3.07361,30.934,35.133
9/24/2011,1:56,3.08056,30.808,35.121
9/24/2011,2:06,3.0875,30.387,35.109
9/24/2011,2:16,3.09444,30.317,35.096
9/24/2011,2:26,3.10139,30.317,35.084
9/24/2011,2:36,3.10833,30.603,35.071
9/24/2011,2:46,3.11528,30.603,35.059
9/24/2011,2:56,3.12222,30.545,35.047
9/24/2011,3:06,3.12917,29.859,35.034
9/24/2011,3:16,3.13611,29.859,35.022
9/24/2011,3:26,3.14306,30.421,35.01
9/24/2011,3:36,3.15,30.97,34.997
9/24/2011,3:46,3.15694,31.178,34.985
9/24/2011,3:56,3.16389,32.341,34.973
9/24/2011,4:06,3.17083,32.378,34.96
9/24/2011,4:16,3.17778,33.262,34.948
9/24/2011,4:26,3.18472,34.481,34.935
9/24/2011,4:36,3.19167,34.481,34.923
9/24/2011,4:46,3.19861,34.908,34.911
9/24/2011,4:56,3.20556,34.143,34.898
9/24/2011,5:06,3.2125,34.908,34.886
9/24/2011,5:16,3.21944,34.75,34.874
9/24/2011,5:26,3.22639,34.75,34.861
9/24/2011,5:36,3.23333,34.603,34.849
9/24/2011,5:46,3.24028,31.191,34.837
9/24/2011,5:56,3.24722,31.191,34.824
9/24/2011,6:06,3.25417,29.891,34.812
9/24/2011,6:16,3.26111,29.603,34.799
9/24/2011,6:26,3.26806,29.603,34.787
9/24/2011,6:36,3.275,30.236,34.775
9/24/2011,6:46,3.28194,30.336,34.762
9/24/2011,6:56,3.28889,30.336,34.75
9/24/2011,7:06,3.29583,29.675,34.738
9/24/2011,7:16,3.30278,29.675,34.725
9/24/2011,7:26,3.30972,29.778,34.713
9/24/2011,7:36,3.31667,29.902,34.701
9/24/2011,7:46,3.32361,30.188,34.688
9/24/2011,7:56,3.33056,30.188,34.676
9/24/2011,8:06,3.3375,29.416,34.664
9/24/2011,8:16,3.34444,29.276,34.651
9/24/2011,8:26,3.35139,29.276,34.639
9/24/2011,8:36,3.35833,30.493,34.626
9/24/2011,8:46,3.36528,30.748,34.614
9/24/2011,8:56,3.37222,30.493,34.602
9/24/2011,9:06,3.37917,30.748,34.589
9/24/2011,9:16,3.38611,30.279,34.577
9/24/2011,9:26,3.39306,30.279,34.565
9/24/2011,9:36,3.4,30.279,34.552
9/24/2011,9:46,3.40694,30.047,34.54
9/24/2011,9:56,3.41389,30.047,34.528
9/24/2011,10:06,3.42083,30.047,34.515
9/24/2011,10:16,3.42778,30.004,34.503
9/24/2011,10:26,3.43472,29.887,34.49
9/24/2011,10:36,3.44167,29.887,34.478
9/24/2011,10:46,3.44861,29.715,34.466
9/24/2011,10:56,3.45556,30.018,34.453
9/24/2011,11:06,3.4625,29.602,34.441
9/24/2011,11:16,3.46944,29.731,34.429
9/24/2011,11:26,3.47639,29.731,34.416
9/24/2011,11:36,3.48333,30.094,34.404
9/24/2011,11:46,3.49028,30.094,34.392
9/24/2011,11:56,3.49722,29.82,34.379
9/24/2011,12:06,3.50417,29.399,34.367
9/24/2011,12:16,3.51111,29.399,34.354
9/24/2011,12:26,3.51806,29.876,34.342
9/24/2011,12:36,3.525,30.077,34.33
9/24/2011,12:46,3.53194,30.077,34.317
9/24/2011,12:56,3.53889,29.733,34.305
9/24/2011,13:06,3.54583,28.824,34.293
9/24/2011,13:16,3.55278,28.824,34.28
9/24/2011,13:26,3.55972,29.243,34.268
9/24/2011,13:36,3.56667,29.243,34.256
9/24/2011,13:46,3.57361,29.129,34.243
9/24/2011,13:56,3.58056,29.129,34.231
9/24/2011,14:06,3.5875,29.202,34.219
9/24/2011,14:16,3.59444,30.056,34.206
9/24/2011,14:26,3.60139,30.591,34.194
9/24/2011,14:36,3.60833,30.591,34.181
9/24/2011,14:46,3.61528,30.105,34.169
9/24/2011,14:56,3.62222,30.105,34.157
9/24/2011,15:06,3.62917,30.917,34.144
9/24/2011,15:16,3.63611,32.042,34.132
9/24/2011,15:26,3.64306,32.986,34.12
9/24/2011,15:36,3.65,34.063,34.107
9/24/2011,15:46,3.65694,34.162,34.095
9/24/2011,15:56,3.66389,34.162,34.083
9/24/2011,16:06,3.67083,34.37,34.07
9/24/2011,16:16,3.67778,34.733,34.058
9/24/2011,16:26,3.68472,34.733,34.045
9/24/2011,16:36,3.69167,34.262,34.033
9/24/2011,16:46,3.69861,33.983,34.021
9/24/2011,16:56,3.70556,33.983,34.008
9/24/2011,17:06,3.7125,33.455,33.996
9/24/2011,17:16,3.71944,31.225,33.984
9/24/2011,17:26,3.72639,30.165,33.971
9/24/2011,17:36,3.73333,29.993,33.959
9/24/2011,17:46,3.74028,29.993,33.947
9/24/2011,17:56,3.74722,29.211,33.934
9/24/2011,18:06,3.75417,29.211,33.922
9/24/2011,18:16,3.76111,29.473,33.909
9/24/2011,18:26,3.76806,29.473,33.897
9/24/2011,18:36,3.775,29.473,33.885
9/24/2011,18:46,3.78194,29.613,33.872
9/24/2011,18:56,3.78889,29.613,33.86
9/24/2011,19:06,3.79583,29.715,33.848
9/24/2011,19:16,3.80278,28.87,33.835
9/24/2011,19:26,3.80972,29.715,33.823
9/24/2011,19:36,3.81667,29.617,33.811
9/24/2011,19:46,3.82361,29.617,33.798
9/24/2011,19:56,3.83056,29.617,33.786
9/24/2011,20:06,3.8375,29.505,33.773
9/24/2011,20:16,3.84444,28.903,33.761
9/24/2011,20:26,3.85139,28.879,33.749
9/24/2011,20:36,3.85833,28.801,33.736
9/24/2011,20:46,3.86528,28.801,33.724
9/24/2011,20:56,3.87222,29.678,33.712
9/24/2011,21:06,3.87917,29.678,33.699
9/24/2011,21:16,3.88611,29.203,33.687
9/24/2011,21:26,3.89306,29.032,33.675
9/24/2011,21:36,3.9,28.99,33.662
9/24/2011,21:46,3.90694,28.99,33.65
9/24/2011,21:56,3.91389,29.832,33.638
9/24/2011,22:06,3.92083,29.832,33.625
9/24/2011,22:16,3.92778,28.86,33.613
9/24/2011,22:26,3.93472,28.455,33.6
9/24/2011,22:36,3.94167,28.44,33.588
9/24/2011,22:46,3.94861,28.44,33.576
9/24/2011,22:56,3.95556,28.543,33.563
9/24/2011,23:06,3.9625,28.543,33.551
9/24/2011,23:16,3.96944,29.025,33.539
9/24/2011,23:26,3.97639,27.556,33.526
9/24/2011,23:36,3.98333,28.801,33.514
9/24/2011,23:46,3.99028,28.801,33.502
9/24/2011,23:56,3.99722,28.801,33.489
9/25/2011,0:06,4.00417,28.174,33.477
9/25/2011,0:16,4.01111,28.174,33.464
9/25/2011,0:26,4.01806,28.194,33.452
9/25/2011,0:36,4.025,28.418,33.44
9/25/2011,0:46,4.03194,28.418,33.427
9/25/2011,0:56,4.03889,28.914,33.415
9/25/2011,1:06,4.04583,28.914,33.403
9/25/2011,1:16,4.05278,28.76,33.39
9/25/2011,1:26,4.05972,28.519,33.378
9/25/2011,1:36,4.06667,28.118,33.366
9/25/2011,1:46,4.07361,28.519,33.353
9/25/2011,1:56,4.08056,28.602,33.341
9/25/2011,2:06,4.0875,28.785,33.328
9/25/2011,2:16,4.09444,28.934,33.316
9/25/2011,2:26,4.10139,28.934,33.304
9/25/2011,2:36,4.10833,28.72,33.291
9/25/2011,2:46,4.11528,28.72,33.279
9/25/2011,2:56,4.12222,28.861,33.267
9/25/2011,3:06,4.12917,28.978,33.254
9/25/2011,3:16,4.13611,28.978,33.242
9/25/2011,3:26,4.14306,29.046,33.23
9/25/2011,3:36,4.15,29.291,33.217
9/25/2011,3:46,4.15694,29.046,33.205
9/25/2011,3:56,4.16389,29.462,33.193
9/25/2011,4:06,4.17083,29.017,33.18
9/25/2011,4:16,4.17778,29.006,33.168
9/25/2011,4:26,4.18472,29.004,33.155
9/25/2011,4:36,4.19167,29.004,33.143
9/25/2011,4:46,4.19861,29.123,33.131
9/25/2011,4:56,4.20556,29.876,33.118
9/25/2011,5:06,4.2125,30.572,33.106
9/25/2011,5:16,4.21944,32.124,33.094
9/25/2011,5:26,4.22639,33.802,33.081
9/25/2011,5:36,4.23333,34.02,33.069
9/25/2011,5:46,4.24028,34.02,33.057
9/25/2011,5:56,4.24722,34.396,33.044
9/25/2011,6:06,4.25417,33.876,33.032
9/25/2011,6:16,4.26111,33.558,33.019
9/25/2011,6:26,4.26806,33.558,33.007
9/25/2011,6:36,4.275,33.782,32.995
9/25/2011,6:46,4.28194,34.07,32.982
9/25/2011,6:56,4.28889,34.07,32.97
9/25/2011,7:06,4.29583,34.107,32.958
9/25/2011,7:16,4.30278,34.107,32.945
9/25/2011,7:26,4.30972,34.742,32.933
9/25/2011,7:36,4.31667,34.256,32.921
9/25/2011,7:46,4.32361,34.256,32.908
9/25/2011,7:56,4.33056,33.129,32.896
9/25/2011,8:06,4.3375,29.445,32.883
9/25/2011,8:16,4.34444,29.244,32.871
9/25/2011,8:26,4.35139,28.634,32.859
9/25/2011,8:36,4.35833,29.244,32.846
9/25/2011,8:46,4.36528,28.302,32.834
9/25/2011,8:56,4.37222,28.999,32.822
9/25/2011,9:06,4.37917,28.903,32.809
9/25/2011,9:16,4.38611,28.903,32.797
9/25/2011,9:26,4.39306,28.166,32.785
9/25/2011,9:36,4.4,28.166,32.772
9/25/2011,9:46,4.40694,28.862,32.76
9/25/2011,9:56,4.41389,28.862,32.747
9/25/2011,10:06,4.42083,29.076,32.735
9/25/2011,10:16,4.42778,29.076,32.723
9/25/2011,10:26,4.43472,29.076,32.71
9/25/2011,10:36,4.44167,28.164,32.698
9/25/2011,10:46,4.44861,28.164,32.686
9/25/2011,10:56,4.45556,28.46,32.673
9/25/2011,11:06,4.4625,29.447,32.661
9/25/2011,11:16,4.46944,29.242,32.649
9/25/2011,11:26,4.47639,29.242,32.636
9/25/2011,11:36,4.48333,29.134,32.624
9/25/2011,11:46,4.49028,28.692,32.612
9/25/2011,11:56,4.49722,28.66,32.599
9/25/2011,12:06,4.50417,28.207,32.587
9/25/2011,12:16,4.51111,27.659,32.574
9/25/2011,12:26,4.51806,27.659,32.562
9/25/2011,12:36,4.525,28.861,32.55
9/25/2011,12:46,4.53194,28.861,32.537
9/25/2011,12:56,4.53889,28.76,32.525
9/25/2011,13:06,4.54583,28.76,32.513
9/25/2011,13:16,4.55278,29.219,32.5
9/25/2011,13:26,4.55972,29.219,32.488
9/25/2011,13:36,4.56667,28.771,32.476
9/25/2011,13:46,4.57361,27.481,32.463
9/25/2011,13:56,4.58056,27.481,32.451
9/25/2011,14:06,4.5875,28.028,32.438
9/25/2011,14:16,4.59444,28.411,32.426
9/25/2011,14:26,4.60139,28.411,32.414
9/25/2011,14:36,4.60833,28.411,32.401
9/25/2011,14:46,4.61528,27.982,32.389
9/25/2011,14:56,4.62222,27.982,32.377
9/25/2011,15:06,4.62917,27.982,32.364
9/25/2011,15:16,4.63611,28.024,32.352
9/25/2011,15:26,4.64306,28.024,32.34
9/25/2011,15:36,4.65,27.979,32.327
9/25/2011,15:46,4.65694,27.765,32.315
9/25/2011,15:56,4.66389,27.909,32.302
9/25/2011,16:06,4.67083,27.909,32.29
9/25/2011,16:16,4.67778,27.909,32.278
9/25/2011,16:26,4.68472,28.208,32.265
9/25/2011,16:36,4.69167,26.935,32.253
9/25/2011,16:46,4.69861,27.623,32.241
9/25/2011,16:56,4.70556,27.623,32.228
9/25/2011,17:06,4.7125,27.687,32.216
9/25/2011,17:16,4.71944,27.687,32.204
9/25/2011,17:26,4.72639,27.687,32.191
9/25/2011,17:36,4.73333,27.079,32.179
9/25/2011,17:46,4.74028,27.81,32.166
9/25/2011,17:56,4.74722,27.701,32.154
9/25/2011,18:06,4.75417,28.195,32.142
9/25/2011,18:16,4.76111,27.701,32.129
9/25/2011,18:26,4.76806,28.195,32.117
9/25/2011,18:36,4.775,27.803,32.105
9/25/2011,18:46,4.78194,28.435,32.092
9/25/2011,18:56,4.78889,28.435,32.08
9/25/2011,19:06,4.79583,28.435,32.068
9/25/2011,19:16,4.80278,28.284,32.055
9/25/2011,19:26,4.80972,28.153,32.043
9/25/2011,19:36,4.81667,28.097,32.031
9/25/2011,19:46,4.82361,27.76,32.018
9/25/2011,19:56,4.83056,27.76,32.006
9/25/2011,20:06,4.8375,27.844,31.993
9/25/2011,20:16,4.84444,28.421,31.981
9/25/2011,20:26,4.85139,28.421,31.969
9/25/2011,20:36,4.85833,28.421,31.956
9/25/2011,20:46,4.86528,28.52,31.944
9/25/2011,20:56,4.87222,29.317,31.932
9/25/2011,21:06,4.87917,30.498,31.919
9/25/2011,21:16,4.88611,32.893,31.907
9/25/2011,21:26,4.89306,32.922,31.895
9/25/2011,21:36,4.9,32.922,31.882
9/25/2011,21:46,4.90694,32.922,31.87
9/25/2011,21:56,4.91389,32.7,31.857
9/25/2011,22:06,4.92083,32.273,31.845
9/25/2011,22:16,4.92778,32.439,31.833
9/25/2011,22:26,4.93472,32.439,31.82
