LumiCycle: 20151113C3p_4 (Raw),,,,
Date,Time (hr:min),Time (days),counts/sec, 
Baseline,,,,
11/19/2015,2:40,6.11111,327.621,284.164
11/19/2015,2:50,6.11806,327.621,284.632
11/19/2015,3:00,6.125,329.668,285.101
11/19/2015,3:10,6.13194,329.668,285.569
11/19/2015,3:20,6.13889,326.825,286.037
11/19/2015,3:30,6.14583,324.975,286.506
11/19/2015,3:40,6.15278,324.832,286.974
11/19/2015,3:50,6.15972,324.832,287.442
11/19/2015,4:00,6.16667,323.96,287.91
11/19/2015,4:10,6.17361,321.401,288.379
11/19/2015,4:20,6.18056,321.401,288.847
11/19/2015,4:30,6.1875,321.401,289.315
11/19/2015,4:40,6.19444,317.259,289.784
11/19/2015,4:50,6.20139,316.02,290.252
11/19/2015,5:00,6.20833,316.02,290.72
11/19/2015,5:10,6.21528,316.06,291.189
11/19/2015,5:20,6.22222,317.519,291.657
11/19/2015,5:30,6.22917,317.519,292.125
11/19/2015,5:40,6.23611,316.803,292.594
11/19/2015,5:50,6.24306,316.36,293.062
11/19/2015,6:00,6.25,316.803,293.53
11/19/2015,6:10,6.25694,317.005,293.999
11/19/2015,6:20,6.26389,317.005,294.467
11/19/2015,6:30,6.27083,315.345,294.935
11/19/2015,6:40,6.27778,312.924,295.403
11/19/2015,6:50,6.28472,311.419,295.872
11/19/2015,7:00,6.29167,310.048,296.34
11/19/2015,7:10,6.29861,310.048,296.808
11/19/2015,7:20,6.30556,308.035,297.277
11/19/2015,7:30,6.3125,308.035,297.745
11/19/2015,7:40,6.31944,309.765,298.213
11/19/2015,7:50,6.32639,311.248,298.682
11/19/2015,8:00,6.33333,309.765,299.15
11/19/2015,8:10,6.34028,308.888,299.618
11/19/2015,8:20,6.34722,307.136,300.087
11/19/2015,8:30,6.35417,307.136,300.555
11/19/2015,8:40,6.36111,304.848,301.023
11/19/2015,8:50,6.36806,304.362,301.491
11/19/2015,9:00,6.375,303.075,301.96
11/19/2015,9:10,6.38194,300.959,302.428
11/19/2015,9:20,6.38889,300.487,302.896
11/19/2015,9:30,6.39583,300.487,303.365
11/19/2015,9:40,6.40278,300.487,303.833
11/19/2015,9:50,6.40972,300.702,304.301
11/19/2015,10:00,6.41667,303.261,304.77
11/19/2015,10:10,6.42361,300.702,305.238
11/19/2015,10:20,6.43056,298.871,305.706
11/19/2015,10:30,6.4375,298.871,306.175
11/19/2015,10:40,6.44444,296.657,306.643
11/19/2015,10:50,6.45139,294.541,307.111
11/19/2015,11:00,6.45833,292.974,307.579
11/19/2015,11:10,6.46528,294.541,308.048
11/19/2015,11:20,6.47222,294.167,308.516
11/19/2015,11:30,6.47917,295.09,308.984
11/19/2015,11:40,6.48611,295.09,309.453
11/19/2015,11:50,6.49306,295.09,309.921
11/19/2015,12:00,6.5,293.132,310.389
11/19/2015,12:10,6.50694,293.132,310.858
11/19/2015,12:20,6.51389,294.655,311.326
11/19/2015,12:30,6.52083,294.655,311.794
11/19/2015,12:40,6.52778,291.396,312.263
11/19/2015,12:50,6.53472,291.396,312.731
11/19/2015,13:00,6.54167,291.982,313.199
11/19/2015,13:10,6.54861,291.982,313.668
11/19/2015,13:20,6.55556,290.152,314.136
11/19/2015,13:30,6.5625,289.92,314.604
11/19/2015,13:40,6.56944,287.65,315.072
11/19/2015,13:50,6.57639,287.65,315.541
11/19/2015,14:00,6.58333,287.303,316.009
11/19/2015,14:10,6.59028,284.931,316.477
11/19/2015,14:20,6.59722,284.931,316.946
11/19/2015,14:30,6.60417,284.931,317.414
11/19/2015,14:40,6.61111,283.648,317.882
11/19/2015,14:50,6.61806,283.278,318.351
11/19/2015,15:00,6.625,281.19,318.819
11/19/2015,15:20,6.63889,281.19,319.756
11/19/2015,15:30,6.64583,281.968,320.224
11/19/2015,15:40,6.65278,281.968,320.692
11/19/2015,15:50,6.65972,281.968,321.16
11/19/2015,16:00,6.66667,278.313,321.629
11/19/2015,16:10,6.67361,279.27,322.097
11/19/2015,16:20,6.68056,279.27,322.565
11/19/2015,16:30,6.6875,279.27,323.034
11/19/2015,16:40,6.69444,278.142,323.502
11/19/2015,16:50,6.70139,276.586,323.97
11/19/2015,17:00,6.70833,277.357,324.439
11/19/2015,17:10,6.71528,277.357,324.907
11/19/2015,17:20,6.72222,277.357,325.375
11/19/2015,17:30,6.72917,276.429,325.844
11/19/2015,17:40,6.73611,271.916,326.312
11/19/2015,17:50,6.74306,273.973,326.78
11/19/2015,18:00,6.75,271.497,327.248
11/19/2015,18:10,6.75694,273.552,327.717
11/19/2015,18:20,6.76389,273.552,328.185
11/19/2015,18:30,6.77083,273.552,328.653
11/19/2015,18:40,6.77778,268.02,329.122
11/19/2015,18:50,6.78472,268.02,329.59
11/19/2015,19:00,6.79167,271.075,330.058
11/19/2015,19:10,6.79861,271.075,330.527
11/19/2015,19:20,6.80556,271.147,330.995
11/19/2015,19:30,6.8125,269.248,331.463
11/19/2015,19:40,6.81944,269.462,331.932
11/19/2015,19:50,6.82639,268.791,332.4
11/19/2015,20:00,6.83333,265.051,332.868
11/19/2015,20:10,6.84028,264.354,333.336
11/19/2015,20:20,6.84722,265.051,333.805
11/19/2015,20:30,6.85417,265.722,334.273
11/19/2015,20:40,6.86111,265.722,334.741
11/19/2015,20:50,6.86806,263.466,335.21
11/19/2015,21:00,6.875,262.324,335.678
11/19/2015,21:10,6.88194,263.466,336.146
11/19/2015,21:20,6.88889,262.324,336.615
11/19/2015,21:30,6.89583,260.343,337.083
11/19/2015,21:40,6.90278,260.343,337.551
11/19/2015,21:50,6.90972,260.343,338.02
11/19/2015,22:00,6.91667,259.983,338.488
11/19/2015,22:10,6.92361,258.012,338.956
11/19/2015,22:20,6.93056,258.012,339.424
11/19/2015,22:30,6.9375,260.053,339.893
11/19/2015,22:40,6.94444,260.053,340.361
11/19/2015,22:50,6.95139,258.386,340.829
11/19/2015,23:00,6.95833,258.386,341.298
11/19/2015,23:10,6.96528,258.386,341.766
11/19/2015,23:20,6.97222,258.057,342.234
11/19/2015,23:30,6.97917,255.114,342.703
11/19/2015,23:40,6.98611,258.057,343.171
11/19/2015,23:50,6.99306,257.087,343.639
11/19/2015,0:00,7,257.087,344.108
11/20/2015,0:10,7.00694,253.615,344.576
11/20/2015,0:20,7.01389,252.929,345.044
11/20/2015,0:30,7.02083,253.615,345.513
11/20/2015,0:40,7.02778,252.929,345.981
11/20/2015,0:50,7.03472,252.816,346.449
11/20/2015,1:00,7.04167,252.102,346.917
